latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
41.01933,28.887304,32.0,0,GMT,GMT

time,temperature_2m (°C),relative_humidity_2m (%),cloud_cover (%),wind_speed_10m (km/h)
2023-10-30T07:00,20.7,81,30,19.7
2023-10-30T08:00,22.5,68,37,20.2
2023-10-30T09:00,23.6,64,14,19.0
2023-10-30T10:00,24.2,62,21,20.4
2023-10-30T11:00,23.8,64,17,23.4
2023-10-30T12:00,23.1,67,18,23.5
2023-10-30T13:00,23.3,66,5,19.9
2023-10-30T14:00,21.1,76,8,20.6
2023-10-30T15:00,19.6,83,5,19.0
2023-10-30T16:00,19.1,87,3,18.6
2023-10-30T17:00,18.8,89,4,17.3
2023-10-30T18:00,18.4,91,7,15.3
2023-10-30T19:00,18.1,93,8,11.5
2023-10-30T20:00,17.8,94,5,9.8
2023-10-30T21:00,17.5,94,4,8.7
2023-10-30T22:00,17.3,95,30,9.2
2023-10-30T23:00,17.0,96,13,6.6
2023-10-31T00:00,16.8,97,26,7.3
2023-10-31T01:00,17.0,97,90,6.4
2023-10-31T02:00,17.0,97,90,5.8
2023-10-31T03:00,17.0,96,90,4.0
2023-10-31T04:00,17.3,94,90,2.2
2023-10-31T05:00,17.7,92,90,2.8
2023-10-31T06:00,18.4,90,90,7.2
2023-10-31T07:00,19.1,87,88,11.4
2023-10-31T08:00,19.8,82,78,13.2
2023-10-31T09:00,20.4,78,79,12.9
2023-10-31T10:00,21.1,75,74,13.1
2023-10-31T11:00,21.1,75,5,12.8
2023-10-31T12:00,21.0,76,2,11.2
2023-10-31T13:00,20.8,81,10,10.7
2023-10-31T14:00,20.3,83,1,7.4
2023-10-31T15:00,19.2,88,1,6.4
2023-10-31T16:00,18.0,95,0,4.2
2023-10-31T17:00,17.7,97,4,4.9
2023-10-31T18:00,17.4,96,2,5.4
2023-10-31T19:00,17.6,95,1,6.5
2023-10-31T20:00,18.0,93,1,7.6
2023-10-31T21:00,18.3,92,1,8.7
2023-10-31T22:00,18.1,93,0,7.6
2023-10-31T23:00,18.2,92,0,8.0
